visitors,ad_impressions,major_sports_event,genre,dayofweek,season,views_trailer,views_content
2.03,1992.53,0,Others,Wednesday,Summer,179.15,0.79
1.58,1469.85,1,Romance,Saturday,Fall,50.73,0.38
1.73,2424.2,1,Comedy,Friday,Winter,56.79,0.38
1.35,1060.86,0,Others,Friday,Spring,56.86,0.45
1.81,1210.33,0,Drama,Friday,Fall,180.06,0.7
2.03,1639.83,1,Horror,Friday,Summer,58.38,0.42
1.82,1359.8,0,Horror,Wednesday,Winter,54.61,0.49
1.81,1210.33,1,Action,Wednesday,Fall,57.99,0.44
1.85,1262.25,0,Drama,Saturday,Fall,53.89,0.44
1.92,1407.43,0,Thriller,Wednesday,Fall,58.7,0.46
1.81,1698.35,0,Horror,Tuesday,Fall,44.61,0.43
1.25,1557.2,0,Others,Thursday,Winter,53.81,0.44
1.26,1498.41,0,Horror,Wednesday,Spring,55.52,0.42
1.75,1698.35,0,Sci-Fi,Wednesday,Summer,59.11,0.51
1.54,1060.86,0,Romance,Saturday,Summer,67.48,0.53
1.34,1992.53,0,Comedy,Thursday,Winter,55.45,0.37
1.57,1359.8,1,Comedy,Wednesday,Winter,48.73,0.34
1.81,1590.19,0,Horror,Friday,Fall,53.22,0.39
1.41,1420.88,1,Romance,Wednesday,Spring,122.22,0.56
1.73,1407.43,0,Horror,Friday,Summer,60.87,0.5
1.25,1199.38,0,Others,Thursday,Spring,56.65,0.49
1.84,1357.74,1,Action,Saturday,Summer,100.71,0.62
1.68,1403.8,0,Others,Friday,Winter,54.92,0.44
1.73,1390.62,0,Comedy,Friday,Spring,50.15,0.43
1.92,1060.86,0,Drama,Friday,Summer,52.17,0.43
1.35,1388.28,0,Others,Friday,Winter,54.46,0.41
1.83,1323.74,0,Action,Wednesday,Summer,45.18,0.47
1.81,1391.57,0,Drama,Wednesday,Winter,61.22,0.55
2.03,1420.88,0,Comedy,Wednesday,Fall,50.79,0.45
1.54,1113.81,0,Drama,Thursday,Winter,52.47,0.47
1.53,1359.8,0,Sci-Fi,Wednesday,Summer,42.26,0.53
1.58,1146.51,0,Romance,Friday,Winter,57.03,0.43
2.14,1199.38,0,Comedy,Saturday,Fall,46.75,0.51
1.82,1083.48,0,Romance,Friday,Summer,58.35,0.51
1.57,1388.28,0,Horror,Wednesday,Fall,51.6,0.41
1.58,1402.24,1,Others,Wednesday,Summer,51.31,0.44
1.64,1248.27,0,Comedy,Thursday,Summer,53.53,0.47
2.03,1145.37,0,Sci-Fi,Friday,Spring,59.99,0.5
1.6,1391.57,1,Comedy,Friday,Summer,59.04,0.37
2.03,1146.51,0,Action,Wednesday,Spring,56.0,0.52
1.75,1361.12,1,Horror,Sunday,Fall,52.79,0.42
1.68,1741.52,0,Comedy,Wednesday,Summer,53.24,0.58
1.85,1629.94,0,Others,Tuesday,Winter,53.07,0.53
1.61,1248.27,0,Thriller,Wednesday,Summer,112.03,0.76
1.62,1420.88,1,Comedy,Wednesday,Summer,53.34,0.4
1.81,1710.1,0,Sci-Fi,Friday,Summer,30.08,0.44
2.16,1216.54,0,Comedy,Friday,Spring,52.68,0.5
1.61,1420.88,1,Comedy,Tuesday,Fall,48.5,0.46
1.6,1323.74,1,Action,Wednesday,Summer,54.43,0.39
1.64,1698.35,0,Others,Thursday,Fall,54.03,0.39
1.73,1359.8,0,Others,Friday,Spring,53.04,0.4
1.83,1701.97,1,Action,Friday,Summer,57.31,0.32
1.7,1342.77,0,Others,Tuesday,Summer,57.0,0.46
1.69,1498.41,0,Thriller,Sunday,Spring,48.56,0.42
2.16,2158.03,1,Drama,Friday,Summer,63.84,0.51
1.46,2122.33,0,Comedy,Wednesday,Summer,93.45,0.62
1.7,2122.33,0,Others,Thursday,Winter,50.35,0.56
1.81,1469.85,1,Drama,Wednesday,Spring,50.53,0.48
1.69,1359.8,1,Drama,Friday,Summer,55.64,0.38
1.46,1284.86,0,Sci-Fi,Friday,Spring,49.75,0.35
1.6,1031.85,0,Sci-Fi,Wednesday,Spring,51.72,0.49
1.44,1190.25,1,Comedy,Wednesday,Summer,48.68,0.34
1.75,1189.26,0,Comedy,Wednesday,Summer,48.55,0.59
2.16,1590.19,0,Thriller,Wednesday,Spring,55.92,0.62
1.74,1614.01,0,Comedy,Friday,Summer,179.51,0.73
1.83,1284.86,0,Action,Wednesday,Spring,123.43,0.58
1.57,1140.23,0,Horror,Thursday,Summer,56.17,0.53
1.34,1199.38,1,Comedy,Wednesday,Fall,85.29,0.45
1.84,1294.78,1,Horror,Sunday,Spring,49.88,0.48
1.83,1928.85,0,Action,Friday,Fall,53.54,0.34
1.63,1439.04,0,Others,Saturday,Spring,56.08,0.45
1.76,1588.38,0,Sci-Fi,Friday,Summer,57.38,0.48
1.46,1311.96,0,Horror,Wednesday,Fall,50.31,0.42
1.9,1554.74,1,Others,Friday,Winter,31.72,0.31
1.68,1629.94,1,Action,Wednesday,Fall,55.82,0.43
1.93,1439.04,1,Romance,Friday,Fall,48.82,0.31
1.75,1629.94,0,Sci-Fi,Friday,Fall,52.03,0.41
1.73,1246.03,0,Horror,Saturday,Spring,50.28,0.47
1.9,1357.74,0,Horror,Thursday,Winter,125.82,0.69
1.75,1336.16,0,Others,Wednesday,Summer,53.3,0.54
1.27,1246.03,1,Others,Sunday,Fall,50.11,0.28
1.78,1623.67,1,Romance,Friday,Fall,42.05,0.25
1.53,1346.22,0,Action,Thursday,Spring,49.88,0.48
1.82,1388.28,1,Romance,Friday,Fall,51.13,0.37
1.76,1216.54,1,Others,Friday,Winter,59.16,0.37
2.19,1140.23,1,Others,Monday,Fall,54.66,0.51
1.35,1060.86,1,Thriller,Wednesday,Fall,51.72,0.36
1.33,1361.12,0,Drama,Monday,Spring,58.69,0.48
1.79,1710.1,0,Horror,Friday,Spring,50.75,0.44
1.68,1710.1,0,Thriller,Friday,Spring,50.8,0.53
1.82,1686.75,1,Thriller,Friday,Winter,53.22,0.49
1.57,1557.2,0,Others,Friday,Summer,47.91,0.41
1.74,1614.01,0,Sci-Fi,Friday,Spring,58.11,0.51
1.95,1639.83,0,Horror,Sunday,Winter,49.78,0.54
1.72,1629.94,0,Action,Wednesday,Fall,50.56,0.51
1.92,1498.41,0,Thriller,Friday,Winter,49.32,0.41
1.44,1145.37,0,Horror,Wednesday,Winter,52.78,0.49
2.34,1357.74,1,Others,Wednesday,Summer,42.17,0.56
1.83,1972.77,0,Thriller,Thursday,Summer,52.68,0.41
1.61,1311.96,0,Romance,Saturday,Winter,48.82,0.4
2.14,1477.62,0,Action,Friday,Winter,191.92,0.7
2.14,1714.73,0,Action,Thursday,Winter,50.39,0.5
2.03,1083.48,0,Sci-Fi,Wednesday,Winter,44.21,0.54
1.35,1321.7,0,Drama,Friday,Winter,50.68,0.48
1.75,1420.88,0,Drama,Wednesday,Spring,58.87,0.51
1.73,1614.01,0,Romance,Wednesday,Winter,83.19,0.66
1.64,1402.24,0,Romance,Wednesday,Summer,48.22,0.41
1.25,1590.19,1,Sci-Fi,Friday,Summer,37.72,0.22
1.68,1590.19,1,Drama,Friday,Winter,42.59,0.35
1.69,1079.19,0,Action,Friday,Winter,179.26,0.73
1.44,1554.74,0,Comedy,Sunday,Spring,54.34,0.45
1.33,1231.3,1,Romance,Wednesday,Summer,57.61,0.32
1.44,1554.74,1,Others,Saturday,Fall,50.62,0.36
1.9,1294.78,0,Horror,Wednesday,Fall,56.74,0.42
1.83,1992.53,0,Drama,Wednesday,Fall,53.6,0.52
1.36,1639.83,1,Horror,Wednesday,Fall,52.34,0.38
1.48,1614.01,0,Thriller,Friday,Fall,64.23,0.38
1.41,1311.96,1,Thriller,Friday,Spring,45.47,0.3
1.59,1079.19,1,Thriller,Wednesday,Summer,54.03,0.38
1.49,1146.51,0,Horror,Wednesday,Fall,58.0,0.44
1.77,1311.96,1,Horror,Friday,Fall,50.11,0.39
1.82,1152.29,0,Comedy,Friday,Fall,165.58,0.63
1.63,1663.8,0,Thriller,Friday,Fall,46.93,0.41
1.9,1336.16,0,Thriller,Sunday,Winter,52.93,0.48
1.59,1210.33,1,Others,Friday,Summer,55.55,0.35
1.82,1477.62,1,Sci-Fi,Sunday,Winter,160.0,0.69
1.73,1361.12,1,Sci-Fi,Sunday,Fall,184.12,0.64
1.81,1361.12,0,Romance,Friday,Spring,35.55,0.35
1.57,1199.38,0,Comedy,Thursday,Fall,59.59,0.38
1.69,1663.8,0,Drama,Friday,Winter,52.36,0.54
1.39,1390.62,0,Others,Friday,Winter,47.31,0.39
1.53,1714.73,0,Others,Friday,Summer,151.45,0.64
1.25,1639.83,1,Others,Wednesday,Summer,61.13,0.44
1.93,1346.22,0,Romance,Friday,Fall,55.55,0.44
1.79,2162.24,0,Romance,Wednesday,Fall,47.43,0.44
1.67,1161.18,0,Action,Friday,Winter,53.0,0.46
2.14,1161.18,0,Comedy,Friday,Summer,56.59,0.57
1.77,1346.22,0,Horror,Thursday,Summer,57.17,0.47
1.55,1060.86,0,Horror,Friday,Winter,52.39,0.39
1.92,1623.67,0,Romance,Thursday,Fall,54.23,0.45
1.59,1361.12,0,Comedy,Thursday,Winter,51.37,0.33
1.61,1361.12,1,Comedy,Wednesday,Winter,54.87,0.36
1.59,1246.03,0,Romance,Thursday,Summer,103.03,0.66
1.75,1321.7,0,Sci-Fi,Sunday,Spring,53.7,0.56
1.57,1172.7,1,Sci-Fi,Wednesday,Summer,54.26,0.42
1.61,1391.57,1,Romance,Friday,Winter,48.06,0.39
1.98,1557.2,1,Action,Friday,Spring,54.3,0.42
1.62,1031.85,1,Others,Friday,Spring,57.55,0.53
1.75,2158.03,0,Action,Friday,Spring,53.82,0.5
1.98,1557.2,1,Romance,Sunday,Spring,82.5,0.53
1.92,1172.7,0,Others,Wednesday,Fall,51.85,0.43
1.93,1357.74,0,Others,Friday,Fall,50.74,0.35
1.5,1623.67,0,Others,Monday,Summer,56.72,0.47
1.85,1741.52,0,Others,Friday,Summer,54.51,0.44
1.61,1060.86,0,Others,Sunday,Winter,55.39,0.4
1.39,1284.86,0,Horror,Wednesday,Fall,50.36,0.38
1.74,1161.18,0,Action,Thursday,Summer,53.55,0.42
2.06,1359.8,0,Action,Wednesday,Summer,50.04,0.62
1.81,1890.97,0,Romance,Saturday,Winter,159.73,0.8
1.46,1554.74,1,Horror,Thursday,Summer,54.87,0.4
1.69,1323.74,0,Action,Saturday,Winter,49.97,0.54
1.85,1383.58,1,Action,Wednesday,Spring,123.12,0.61
1.44,1146.51,0,Romance,Wednesday,Fall,46.28,0.36
1.61,1972.77,0,Comedy,Friday,Spring,147.26,0.73
1.81,1172.7,0,Thriller,Sunday,Summer,149.64,0.76
1.73,1698.35,0,Others,Thursday,Winter,55.01,0.42
2.02,1248.27,0,Horror,Wednesday,Summer,52.44,0.53
2.34,1388.28,1,Others,Wednesday,Winter,50.45,0.48
1.9,1231.3,1,Action,Sunday,Winter,48.72,0.35
1.39,1311.96,1,Romance,Wednesday,Spring,52.24,0.43
1.35,1403.8,0,Comedy,Friday,Spring,59.26,0.52
1.76,2158.03,0,Sci-Fi,Sunday,Fall,55.53,0.4
1.58,2158.03,1,Romance,Friday,Summer,53.54,0.42
1.44,1152.29,1,Others,Thursday,Winter,45.39,0.32
1.64,1890.97,1,Others,Sunday,Fall,86.69,0.46
1.48,1590.19,1,Thriller,Friday,Spring,49.94,0.32
1.58,1323.74,0,Comedy,Sunday,Spring,57.85,0.43
1.46,1231.3,1,Romance,Friday,Fall,54.12,0.33
1.75,1992.53,1,Thriller,Sunday,Winter,50.89,0.39
1.44,1557.2,0,Others,Friday,Spring,59.93,0.44
1.33,1714.73,0,Others,Friday,Fall,136.76,0.58
2.16,1146.51,0,Others,Thursday,Winter,38.1,0.46
1.46,1391.57,0,Others,Wednesday,Winter,54.79,0.43
1.75,1190.25,0,Drama,Friday,Summer,55.79,0.44
1.73,1031.85,1,Romance,Wednesday,Fall,56.53,0.44
1.93,1229.35,0,Action,Thursday,Winter,50.98,0.5
1.63,1420.88,0,Thriller,Wednesday,Spring,50.03,0.42
2.03,1402.24,1,Romance,Wednesday,Summer,53.12,0.49
1.5,1830.39,0,Others,Friday,Summer,76.14,0.54
1.6,1629.94,0,Drama,Friday,Spring,111.86,0.49
1.7,1420.88,1,Comedy,Thursday,Summer,43.87,0.42
2.14,1714.73,1,Others,Friday,Winter,52.98,0.42
1.83,1383.58,0,Sci-Fi,Friday,Fall,51.45,0.45
1.69,1140.23,0,Action,Friday,Spring,162.72,0.63
1.67,1336.16,0,Romance,Thursday,Winter,54.64,0.37
1.83,1992.53,1,Thriller,Friday,Winter,52.82,0.33
1.57,1420.88,0,Others,Friday,Spring,58.1,0.44
1.84,1200.65,1,Romance,Friday,Spring,49.76,0.39
1.53,1557.2,0,Sci-Fi,Friday,Summer,51.84,0.39
1.72,1698.35,0,Others,Friday,Fall,55.74,0.45
1.95,1420.88,0,Others,Friday,Summer,50.91,0.4
1.69,1146.51,1,Comedy,Wednesday,Spring,52.75,0.42
1.9,1663.8,0,Others,Wednesday,Summer,63.84,0.5
1.33,1294.78,1,Action,Friday,Fall,51.48,0.27
1.6,1336.16,0,Others,Friday,Winter,55.66,0.44
1.59,1200.65,0,Action,Wednesday,Spring,52.81,0.41
1.57,1152.29,0,Horror,Wednesday,Winter,57.42,0.46
1.8,1420.88,1,Drama,Saturday,Summer,46.17,0.48
1.7,1614.01,0,Others,Saturday,Summer,58.75,0.49
1.84,1623.67,0,Sci-Fi,Wednesday,Fall,51.6,0.52
2.14,1113.81,0,Comedy,Friday,Winter,50.78,0.44
1.81,1439.04,0,Action,Friday,Summer,46.16,0.46
1.82,1067.64,0,Others,Sunday,Winter,45.04,0.54
1.9,1402.24,0,Sci-Fi,Wednesday,Summer,157.8,0.65
2.19,1477.62,1,Comedy,Wednesday,Winter,55.54,0.47
2.19,1294.78,0,Drama,Friday,Summer,50.5,0.54
2.02,1199.38,1,Drama,Friday,Spring,44.03,0.37
1.98,1357.74,0,Sci-Fi,Friday,Fall,49.96,0.46
1.9,1083.48,0,Comedy,Friday,Spring,59.07,0.44
1.7,1323.74,0,Others,Wednesday,Fall,48.51,0.44
2.06,1383.58,0,Sci-Fi,Friday,Summer,52.66,0.5
1.82,1439.04,1,Horror,Wednesday,Summer,47.77,0.5
1.92,1614.01,0,Horror,Wednesday,Winter,59.28,0.55
1.85,1231.3,1,Comedy,Friday,Fall,54.51,0.39
2.03,1152.29,1,Comedy,Monday,Summer,46.38,0.41
1.59,1690.43,0,Sci-Fi,Friday,Fall,49.76,0.37
1.92,1294.78,0,Thriller,Saturday,Spring,55.84,0.49
2.14,1031.85,0,Action,Friday,Winter,53.4,0.51
1.83,1383.58,0,Others,Friday,Winter,52.02,0.43
1.46,1119.9,0,Others,Friday,Summer,49.19,0.43
1.73,1525.32,1,Romance,Sunday,Winter,52.47,0.53
1.81,1698.35,1,Drama,Thursday,Summer,51.11,0.47
1.44,1469.85,1,Action,Sunday,Summer,45.34,0.36
1.79,1698.35,0,Romance,Wednesday,Spring,41.62,0.51
1.26,1329.48,0,Comedy,Wednesday,Fall,62.55,0.43
1.36,1152.29,1,Comedy,Friday,Winter,58.76,0.27
1.75,1700.04,0,Others,Wednesday,Winter,50.87,0.44
1.9,1113.81,0,Others,Wednesday,Fall,45.47,0.36
1.53,1477.62,1,Drama,Saturday,Winter,57.4,0.41
1.46,1830.39,0,Sci-Fi,Friday,Winter,167.49,0.69
1.67,1146.51,0,Thriller,Monday,Fall,49.83,0.49
1.68,1336.16,1,Drama,Friday,Spring,54.33,0.39
2.02,1992.53,0,Romance,Friday,Summer,53.46,0.49
1.72,1145.37,0,Horror,Friday,Summer,57.39,0.51
1.9,1391.57,1,Others,Friday,Spring,57.26,0.3
1.76,1145.37,0,Comedy,Tuesday,Spring,51.9,0.46
2.02,1329.48,0,Comedy,Wednesday,Summer,52.88,0.59
1.44,1342.77,0,Others,Friday,Winter,57.45,0.35
1.61,1140.23,1,Others,Wednesday,Spring,54.76,0.47
1.74,1361.12,0,Action,Saturday,Summer,51.88,0.51
1.9,1216.54,0,Romance,Friday,Winter,49.2,0.43
1.54,1311.96,1,Others,Wednesday,Winter,50.37,0.44
1.7,1010.87,1,Comedy,Wednesday,Fall,49.44,0.5
1.82,1190.25,1,Sci-Fi,Friday,Winter,99.98,0.54
2.19,1391.57,0,Romance,Friday,Summer,51.65,0.53
2.16,1741.52,0,Others,Wednesday,Spring,57.98,0.54
1.73,1383.58,1,Drama,Saturday,Spring,163.5,0.64
1.92,1590.19,0,Action,Friday,Spring,55.38,0.5
1.75,1200.65,0,Others,Friday,Winter,51.05,0.39
1.78,1700.04,0,Others,Wednesday,Fall,154.39,0.71
1.69,1557.2,1,Others,Wednesday,Spring,52.11,0.4
1.59,2424.2,1,Romance,Friday,Summer,55.21,0.43
1.59,1663.8,1,Horror,Friday,Summer,83.04,0.49
2.02,1398.05,1,Thriller,Wednesday,Winter,61.99,0.56
1.46,1890.97,0,Action,Friday,Spring,50.22,0.37
1.75,1402.24,0,Comedy,Thursday,Fall,50.4,0.42
1.69,1346.22,1,Drama,Wednesday,Spring,55.0,0.38
1.73,2158.03,0,Others,Friday,Spring,52.17,0.42
1.78,1294.78,1,Others,Friday,Summer,51.6,0.42
1.73,1342.77,0,Others,Wednesday,Winter,48.31,0.52
1.78,1554.74,0,Others,Friday,Fall,53.39,0.37
1.55,1420.88,0,Comedy,Friday,Fall,54.7,0.44
1.64,1469.85,0,Drama,Friday,Spring,55.77,0.5
1.49,1420.88,1,Thriller,Thursday,Summer,57.47,0.43
1.95,1654.93,1,Horror,Friday,Summer,44.27,0.5
2.14,1190.25,0,Others,Friday,Winter,51.97,0.46
1.93,1383.58,0,Action,Sunday,Winter,155.83,0.68
1.76,1928.85,1,Comedy,Wednesday,Spring,49.78,0.34
1.83,1329.48,1,Drama,Saturday,Spring,43.85,0.48
1.57,1031.85,0,Drama,Thursday,Summer,52.29,0.49
1.33,1199.38,0,Thriller,Friday,Summer,49.03,0.4
1.59,1359.8,1,Others,Wednesday,Fall,53.26,0.4
1.61,1398.05,1,Comedy,Wednesday,Fall,60.13,0.36
2.03,2122.33,1,Comedy,Wednesday,Summer,53.4,0.63
1.9,2424.2,1,Others,Wednesday,Winter,55.13,0.48
1.81,1060.86,1,Horror,Friday,Spring,94.72,0.5
1.83,1294.78,0,Comedy,Friday,Fall,53.73,0.46
1.85,1614.01,1,Drama,Saturday,Spring,48.75,0.45
1.41,1554.74,0,Others,Friday,Fall,55.38,0.4
1.39,1402.24,1,Thriller,Wednesday,Fall,52.75,0.33
1.81,1200.65,0,Thriller,Friday,Fall,50.83,0.44
2.03,2122.33,1,Thriller,Friday,Spring,58.59,0.54
2.14,1229.35,0,Thriller,Saturday,Summer,58.14,0.64
1.75,1231.3,0,Sci-Fi,Saturday,Spring,50.23,0.55
1.7,1690.43,0,Others,Saturday,Summer,35.58,0.41
1.73,1189.32,0,Action,Friday,Spring,47.14,0.35
1.48,1081.23,1,Others,Friday,Summer,51.45,0.36
1.6,1336.16,1,Comedy,Friday,Summer,52.7,0.39
2.34,1231.3,0,Others,Thursday,Fall,53.65,0.58
1.35,1031.85,1,Comedy,Thursday,Summer,111.92,0.45
1.7,1388.28,0,Action,Wednesday,Spring,54.13,0.55
1.73,1231.3,0,Sci-Fi,Friday,Spring,51.51,0.42
1.25,1383.58,1,Action,Sunday,Fall,111.98,0.47
1.9,1361.12,1,Others,Wednesday,Spring,50.41,0.39
1.44,1216.54,0,Others,Tuesday,Winter,174.58,0.62
1.53,1992.53,0,Sci-Fi,Friday,Winter,57.98,0.49
2.34,1081.23,1,Thriller,Friday,Fall,53.93,0.45
1.57,1639.83,0,Sci-Fi,Friday,Fall,54.79,0.34
1.69,1152.29,1,Drama,Sunday,Summer,103.12,0.5
1.47,1229.35,0,Others,Friday,Summer,54.13,0.42
1.67,1060.86,0,Others,Wednesday,Spring,31.95,0.48
1.54,1469.85,0,Drama,Monday,Winter,53.4,0.43
2.06,1190.25,1,Action,Tuesday,Spring,53.98,0.36
1.48,1710.1,0,Others,Tuesday,Winter,56.55,0.44
1.81,1388.28,0,Sci-Fi,Friday,Summer,52.4,0.46
1.46,1083.48,1,Others,Sunday,Summer,53.99,0.28
1.55,1992.53,1,Romance,Friday,Spring,43.99,0.33
1.48,1383.58,1,Drama,Wednesday,Winter,53.34,0.4
1.7,1663.8,1,Action,Sunday,Winter,121.92,0.63
1.75,1383.58,0,Others,Friday,Spring,55.23,0.54
1.7,1200.65,1,Romance,Wednesday,Spring,199.92,0.79
1.33,1060.86,1,Sci-Fi,Friday,Fall,50.01,0.29
2.06,1346.22,0,Others,Thursday,Spring,51.21,0.44
1.7,1654.93,1,Others,Monday,Summer,46.01,0.52
1.7,1890.97,1,Thriller,Friday,Spring,51.76,0.38
1.85,1119.9,0,Others,Wednesday,Spring,32.73,0.42
1.59,1152.29,1,Comedy,Wednesday,Fall,56.53,0.4
1.54,1629.94,0,Others,Wednesday,Spring,59.15,0.49
1.49,1199.38,1,Others,Wednesday,Spring,51.38,0.39
1.55,1992.53,0,Sci-Fi,Wednesday,Fall,168.79,0.69
2.14,1067.64,1,Others,Wednesday,Spring,58.4,0.47
1.25,1972.77,1,Others,Friday,Summer,48.3,0.35
2.19,1700.04,1,Horror,Friday,Fall,53.45,0.39
1.92,1698.35,0,Others,Sunday,Summer,49.02,0.48
1.68,1083.48,0,Comedy,Wednesday,Fall,51.27,0.45
