visitors,ad_impressions,major_sports_event,genre,dayofweek,season,views_trailer,views_content
1.59,1210.33,1,Thriller,Wednesday,Fall,55.25,0.38
2.19,2424.2,0,Comedy,Wednesday,Spring,50.84,0.63
1.81,1210.33,0,Thriller,Wednesday,Summer,57.03,0.4
1.64,1700.04,0,Thriller,Friday,Summer,49.08,0.5
1.9,1525.32,1,Others,Wednesday,Fall,82.71,0.57
1.79,1060.86,0,Comedy,Friday,Summer,54.97,0.37
1.6,1928.85,1,Drama,Wednesday,Winter,152.93,0.65
1.54,1830.39,1,Thriller,Wednesday,Winter,52.61,0.4
1.44,1391.57,0,Comedy,Friday,Spring,54.54,0.34
1.35,1294.78,0,Romance,Friday,Fall,54.49,0.34
1.73,1172.7,0,Romance,Wednesday,Spring,52.86,0.42
1.73,1311.96,0,Others,Wednesday,Fall,52.68,0.54
1.83,1010.87,1,Horror,Wednesday,Summer,56.75,0.51
1.46,1199.38,0,Others,Saturday,Summer,47.83,0.52
1.72,1698.35,1,Thriller,Friday,Summer,52.31,0.44
1.73,1321.7,1,Comedy,Saturday,Winter,53.66,0.38
1.57,1357.74,1,Action,Wednesday,Spring,54.92,0.38
1.79,1083.48,0,Comedy,Thursday,Summer,50.14,0.5
1.81,1321.7,1,Romance,Friday,Fall,55.45,0.31
1.7,1200.65,0,Others,Friday,Spring,54.01,0.47
1.54,1403.8,0,Comedy,Friday,Spring,52.39,0.4
1.83,1554.74,1,Thriller,Wednesday,Summer,150.05,0.68
1.98,1083.48,0,Others,Friday,Spring,52.26,0.5
1.67,1391.57,0,Others,Friday,Summer,50.66,0.47
1.93,1172.7,1,Action,Thursday,Winter,54.69,0.41
1.68,1231.3,0,Others,Friday,Fall,49.78,0.45
1.83,1700.04,1,Action,Wednesday,Winter,50.3,0.38
1.7,1246.03,1,Sci-Fi,Wednesday,Winter,56.43,0.48
1.63,1629.94,1,Thriller,Wednesday,Fall,107.86,0.57
1.72,1390.62,0,Drama,Friday,Fall,120.44,0.57
1.33,1152.29,1,Drama,Wednesday,Fall,143.07,0.6
1.92,1402.24,0,Others,Monday,Fall,57.69,0.4
1.57,1686.75,0,Horror,Friday,Fall,48.35,0.43
1.81,1357.74,0,Horror,Friday,Winter,57.48,0.46
1.77,1231.3,1,Thriller,Sunday,Fall,46.27,0.35
1.59,1031.85,1,Others,Sunday,Winter,134.08,0.66
1.82,1639.83,1,Drama,Thursday,Winter,51.85,0.39
1.35,1119.9,0,Horror,Friday,Summer,51.73,0.34
1.9,1391.57,1,Drama,Wednesday,Spring,55.93,0.38
1.95,1323.74,0,Romance,Wednesday,Fall,53.94,0.52
2.02,1714.73,0,Comedy,Sunday,Spring,54.78,0.46
1.35,1690.43,0,Others,Wednesday,Fall,52.9,0.51
1.68,1152.29,1,Thriller,Wednesday,Spring,49.41,0.3
1.46,1398.05,1,Others,Saturday,Winter,50.23,0.48
1.7,1346.22,1,Horror,Friday,Summer,56.88,0.42
1.6,1113.81,1,Others,Friday,Summer,196.95,0.69
1.59,1588.38,0,Sci-Fi,Friday,Spring,48.97,0.38
1.41,1152.29,0,Thriller,Friday,Spring,136.25,0.63
1.59,1498.41,0,Comedy,Saturday,Fall,56.87,0.45
2.06,1654.93,0,Comedy,Sunday,Fall,51.97,0.55
1.69,2158.03,0,Thriller,Wednesday,Winter,132.93,0.7
1.69,1146.51,1,Others,Wednesday,Winter,132.19,0.63
1.68,1189.26,1,Others,Wednesday,Winter,51.0,0.4
1.85,1119.9,0,Thriller,Thursday,Summer,145.18,0.71
1.68,1199.38,1,Romance,Friday,Summer,53.4,0.41
1.69,1383.58,0,Sci-Fi,Monday,Spring,124.07,0.54
1.5,1210.33,1,Romance,Sunday,Fall,48.97,0.28
1.9,1590.19,0,Comedy,Saturday,Summer,98.16,0.69
1.33,1361.12,0,Comedy,Wednesday,Spring,57.68,0.47
1.47,1010.87,0,Others,Friday,Summer,56.9,0.43
1.57,1189.26,0,Horror,Friday,Fall,55.27,0.4
2.06,1554.74,0,Comedy,Wednesday,Winter,55.15,0.57
1.9,1067.64,0,Others,Thursday,Winter,72.01,0.51
2.34,1830.39,0,Comedy,Wednesday,Winter,49.9,0.55
1.44,1383.58,0,Horror,Thursday,Summer,56.22,0.47
1.64,1992.53,0,Drama,Friday,Summer,49.62,0.4
1.73,1639.83,1,Drama,Wednesday,Summer,51.47,0.47
1.33,1189.26,1,Romance,Wednesday,Winter,72.98,0.37
1.59,1081.23,1,Comedy,Friday,Winter,44.37,0.39
1.68,1060.86,1,Comedy,Friday,Winter,57.26,0.42
1.59,1469.85,1,Comedy,Wednesday,Spring,53.32,0.43
2.19,1119.9,0,Sci-Fi,Wednesday,Spring,52.04,0.59
1.57,1229.35,1,Drama,Wednesday,Spring,158.15,0.74
1.55,1161.18,0,Romance,Friday,Spring,57.59,0.48
1.69,1359.8,1,Others,Wednesday,Spring,49.1,0.32
1.64,1342.77,1,Others,Wednesday,Summer,59.47,0.39
1.44,1200.65,1,Others,Friday,Fall,49.75,0.28
1.73,1067.64,1,Others,Friday,Winter,188.27,0.68
1.76,1391.57,0,Others,Monday,Spring,49.64,0.46
2.14,1690.43,1,Comedy,Monday,Spring,55.21,0.42
1.73,1557.2,1,Thriller,Thursday,Fall,183.24,0.68
1.79,2122.33,1,Romance,Wednesday,Spring,56.67,0.41
1.73,1890.97,1,Others,Wednesday,Summer,54.13,0.43
1.61,1498.41,1,Others,Friday,Fall,53.6,0.27
1.55,1336.16,1,Thriller,Thursday,Spring,54.42,0.34
1.55,1402.24,1,Others,Wednesday,Spring,58.74,0.36
1.9,1663.8,1,Drama,Friday,Spring,173.36,0.63
1.53,1231.3,0,Thriller,Friday,Spring,198.72,0.78
2.02,1172.7,1,Others,Tuesday,Fall,48.08,0.34
1.78,1083.48,0,Others,Sunday,Spring,52.75,0.61
1.54,1388.28,0,Others,Friday,Spring,57.4,0.45
1.61,1262.25,1,Others,Thursday,Winter,51.36,0.4
1.77,1439.04,0,Horror,Wednesday,Spring,54.86,0.45
1.73,1190.25,0,Others,Saturday,Fall,47.27,0.47
1.68,1701.97,0,Others,Friday,Winter,132.94,0.61
1.5,1710.1,1,Romance,Wednesday,Spring,52.14,0.41
1.8,1113.81,0,Others,Friday,Winter,50.9,0.57
2.34,1398.05,1,Sci-Fi,Wednesday,Winter,154.69,0.77
1.44,1972.77,1,Drama,Friday,Summer,52.22,0.44
1.92,1246.03,1,Others,Friday,Fall,173.79,0.62
1.59,2122.33,0,Sci-Fi,Thursday,Summer,162.77,0.73
1.57,1323.74,1,Sci-Fi,Wednesday,Spring,55.61,0.51
1.41,1262.25,1,Comedy,Friday,Fall,172.74,0.56
1.61,1031.85,0,Thriller,Wednesday,Fall,59.0,0.55
1.57,1928.85,1,Drama,Friday,Winter,106.52,0.56
1.9,1146.51,1,Others,Wednesday,Spring,54.95,0.42
1.69,1383.58,0,Horror,Wednesday,Spring,35.25,0.44
1.81,1248.27,1,Thriller,Wednesday,Summer,52.86,0.51
1.75,1031.85,0,Romance,Thursday,Spring,189.64,0.78
1.78,1557.2,1,Others,Wednesday,Fall,54.04,0.34
2.16,1972.77,1,Others,Friday,Winter,54.58,0.42
1.49,1361.12,0,Drama,Friday,Fall,50.21,0.37
1.54,1231.3,0,Others,Wednesday,Winter,58.01,0.48
1.68,1439.04,1,Thriller,Wednesday,Spring,192.57,0.76
1.85,1200.65,1,Drama,Wednesday,Fall,55.99,0.43
1.95,1398.05,1,Thriller,Wednesday,Winter,57.27,0.41
1.8,1700.04,0,Romance,Friday,Winter,138.13,0.68
2.02,1557.2,0,Others,Friday,Fall,52.25,0.48
1.35,1469.85,0,Thriller,Wednesday,Fall,57.31,0.47
1.72,1654.93,0,Romance,Tuesday,Fall,56.99,0.5
1.95,1172.7,1,Drama,Friday,Winter,58.13,0.47
1.46,1189.26,1,Thriller,Saturday,Winter,47.2,0.41
1.61,2162.24,0,Horror,Saturday,Winter,53.67,0.48
1.7,1119.9,0,Thriller,Friday,Summer,51.66,0.37
2.16,1113.81,0,Drama,Friday,Spring,62.54,0.54
1.61,1119.9,1,Romance,Friday,Spring,103.16,0.5
1.8,1231.3,1,Romance,Wednesday,Winter,63.03,0.49
1.7,1189.26,1,Drama,Thursday,Winter,54.08,0.34
1.59,1248.27,1,Others,Thursday,Fall,57.39,0.32
1.57,1189.26,1,Others,Friday,Fall,49.33,0.37
1.78,1031.85,1,Sci-Fi,Thursday,Spring,45.14,0.38
2.03,1329.48,1,Romance,Wednesday,Spring,50.39,0.49
1.69,1614.01,1,Sci-Fi,Friday,Spring,51.94,0.38
1.72,1890.97,1,Thriller,Friday,Fall,198.36,0.68
1.41,1060.86,0,Others,Wednesday,Spring,53.58,0.49
1.83,1189.26,1,Others,Saturday,Spring,48.72,0.39
1.59,1284.86,0,Others,Friday,Fall,54.47,0.4
1.9,1329.48,1,Others,Wednesday,Spring,57.09,0.44
1.49,1010.87,0,Horror,Wednesday,Fall,106.62,0.55
1.75,1172.7,0,Others,Thursday,Spring,46.49,0.42
1.9,1557.2,1,Others,Wednesday,Fall,33.37,0.37
1.62,1469.85,0,Thriller,Sunday,Spring,50.17,0.43
1.54,1714.73,0,Others,Wednesday,Summer,49.98,0.54
1.76,1262.25,0,Horror,Thursday,Summer,53.04,0.43
1.83,1398.05,0,Others,Friday,Fall,55.58,0.42
1.33,1216.54,0,Horror,Wednesday,Summer,54.19,0.44
1.27,1383.58,1,Others,Friday,Fall,88.58,0.48
1.34,1329.48,1,Action,Monday,Summer,138.03,0.58
2.02,1403.8,1,Drama,Wednesday,Fall,56.84,0.51
1.92,1161.18,1,Thriller,Saturday,Summer,55.24,0.4
2.16,1554.74,1,Comedy,Friday,Fall,52.09,0.43
1.46,1557.2,1,Sci-Fi,Saturday,Spring,53.91,0.45
1.54,2122.33,0,Action,Thursday,Spring,56.82,0.45
1.68,1391.57,0,Horror,Sunday,Spring,52.27,0.52
1.85,1329.48,0,Comedy,Friday,Spring,49.52,0.41
1.81,1361.12,1,Thriller,Friday,Fall,56.58,0.45
1.36,2122.33,0,Others,Thursday,Summer,54.68,0.57
1.58,1067.64,1,Others,Sunday,Fall,53.64,0.36
1.5,1690.43,0,Others,Friday,Summer,48.46,0.4
2.34,1629.94,0,Others,Wednesday,Fall,128.97,0.82
1.73,1323.74,1,Thriller,Sunday,Fall,45.27,0.45
1.9,1698.35,0,Action,Thursday,Fall,50.95,0.42
1.6,1388.28,0,Horror,Tuesday,Winter,48.61,0.41
1.6,1311.96,1,Drama,Wednesday,Fall,75.7,0.44
1.62,1654.93,0,Thriller,Wednesday,Spring,50.62,0.4
2.14,1383.58,1,Horror,Friday,Summer,104.01,0.55
1.48,1294.78,1,Thriller,Friday,Winter,153.55,0.55
1.7,1145.37,0,Sci-Fi,Wednesday,Spring,54.39,0.45
2.02,1686.75,0,Horror,Wednesday,Winter,53.96,0.53
1.61,1311.96,1,Others,Friday,Spring,50.73,0.37
1.67,1010.87,1,Comedy,Wednesday,Spring,53.09,0.49
1.84,1199.38,1,Romance,Saturday,Summer,47.48,0.39
1.95,1469.85,1,Others,Wednesday,Summer,118.35,0.7
1.7,1294.78,1,Romance,Thursday,Spring,95.83,0.5
1.59,1890.97,0,Others,Friday,Fall,47.79,0.38
1.58,1639.83,1,Others,Sunday,Spring,52.52,0.44
1.62,1321.7,1,Drama,Saturday,Fall,49.5,0.32
1.8,1231.3,0,Action,Saturday,Fall,55.81,0.48
1.77,1246.03,1,Others,Wednesday,Fall,57.44,0.43
2.14,1346.22,1,Thriller,Saturday,Fall,51.53,0.48
1.41,1246.03,0,Others,Wednesday,Fall,51.27,0.43
1.39,1229.35,0,Horror,Wednesday,Summer,55.1,0.6
1.9,1216.54,0,Thriller,Thursday,Spring,57.69,0.46
1.27,1200.65,0,Horror,Wednesday,Fall,54.45,0.39
1.46,1890.97,0,Thriller,Wednesday,Fall,48.75,0.4
1.81,1216.54,1,Thriller,Wednesday,Winter,80.27,0.5
1.74,1402.24,1,Action,Sunday,Fall,44.28,0.32
1.64,1200.65,0,Others,Saturday,Summer,52.6,0.55
1.59,1890.97,0,Thriller,Friday,Summer,174.62,0.8
1.59,1623.67,0,Horror,Wednesday,Spring,187.34,0.74
1.41,1329.48,1,Romance,Saturday,Spring,53.81,0.35
1.53,1590.19,0,Sci-Fi,Saturday,Summer,50.81,0.5
1.35,1284.86,0,Action,Saturday,Summer,50.33,0.42
1.68,1614.01,1,Action,Monday,Summer,57.66,0.45
1.61,1189.26,0,Others,Friday,Spring,49.09,0.42
1.34,1391.57,0,Others,Wednesday,Summer,55.82,0.4
1.77,1262.25,0,Comedy,Wednesday,Winter,54.29,0.58
1.35,1383.58,1,Comedy,Friday,Spring,145.12,0.65
2.34,2424.2,0,Action,Friday,Winter,60.83,0.53
1.47,1342.77,0,Others,Wednesday,Winter,170.21,0.71
1.35,1614.01,0,Drama,Friday,Winter,56.0,0.44
1.33,1663.8,0,Sci-Fi,Friday,Fall,51.71,0.39
1.92,1469.85,0,Others,Sunday,Winter,46.66,0.52
1.47,1083.48,0,Romance,Saturday,Fall,53.32,0.52
1.92,1113.81,1,Drama,Wednesday,Winter,53.87,0.45
1.47,1067.64,0,Romance,Friday,Summer,50.27,0.38
2.14,2158.03,1,Thriller,Friday,Summer,56.88,0.41
1.81,1439.04,0,Romance,Wednesday,Winter,47.46,0.45
1.47,1190.25,1,Horror,Tuesday,Fall,54.68,0.34
1.95,1140.23,1,Sci-Fi,Saturday,Summer,62.27,0.59
1.53,1210.33,0,Comedy,Wednesday,Spring,48.97,0.42
1.54,1701.97,1,Action,Friday,Fall,50.01,0.33
1.73,1639.83,0,Sci-Fi,Saturday,Spring,54.17,0.49
1.46,1329.48,0,Thriller,Saturday,Spring,52.06,0.51
1.7,1113.81,0,Comedy,Friday,Summer,46.38,0.56
1.92,1336.16,0,Others,Wednesday,Spring,53.15,0.48
2.16,1698.35,0,Sci-Fi,Saturday,Summer,49.6,0.53
1.9,1067.64,0,Others,Wednesday,Summer,51.48,0.57
2.06,1403.8,1,Others,Friday,Summer,52.04,0.48
1.93,1079.19,0,Action,Wednesday,Winter,55.48,0.61
2.06,1639.83,1,Others,Friday,Winter,64.92,0.5
2.34,1146.51,0,Action,Wednesday,Summer,103.19,0.7
1.69,1294.78,1,Comedy,Sunday,Spring,49.62,0.43
1.59,1336.16,0,Action,Friday,Summer,52.42,0.49
1.34,1741.52,1,Sci-Fi,Friday,Spring,115.18,0.55
1.93,1329.48,1,Romance,Friday,Summer,49.39,0.44
1.41,1477.62,1,Comedy,Friday,Spring,51.13,0.4
2.02,1140.23,0,Others,Friday,Winter,56.95,0.55
1.81,1690.43,1,Drama,Friday,Fall,68.23,0.48
1.75,1588.38,0,Others,Wednesday,Fall,57.58,0.51
1.46,1146.51,1,Action,Wednesday,Fall,119.38,0.52
1.44,1700.04,0,Others,Saturday,Winter,49.56,0.46
1.61,1390.62,0,Romance,Thursday,Fall,47.53,0.46
1.81,1554.74,1,Others,Wednesday,Winter,96.42,0.53
1.59,1329.48,1,Thriller,Thursday,Fall,55.2,0.39
1.75,1830.39,1,Thriller,Sunday,Winter,117.99,0.58
1.85,1390.62,0,Drama,Wednesday,Winter,102.68,0.64
1.81,1010.87,0,Thriller,Thursday,Winter,51.54,0.53
2.14,1031.85,0,Drama,Wednesday,Spring,53.83,0.55
1.59,1329.48,0,Thriller,Friday,Spring,55.25,0.43
1.92,1229.35,1,Sci-Fi,Wednesday,Winter,48.74,0.38
1.33,1690.43,0,Sci-Fi,Friday,Summer,56.46,0.47
1.54,1398.05,1,Drama,Friday,Summer,53.75,0.42
2.34,1031.85,0,Others,Monday,Fall,55.96,0.63
2.06,1663.8,1,Others,Friday,Fall,54.91,0.39
1.73,1390.62,1,Drama,Thursday,Winter,45.66,0.4
1.49,1498.41,0,Comedy,Friday,Fall,56.71,0.42
1.92,1590.19,0,Comedy,Wednesday,Winter,48.16,0.59
1.39,1639.83,0,Horror,Thursday,Spring,196.11,0.73
1.27,1190.25,0,Thriller,Friday,Spring,50.98,0.4
1.44,1152.29,1,Romance,Friday,Summer,127.55,0.58
1.62,1342.77,1,Thriller,Wednesday,Fall,120.83,0.57
2.34,1216.54,0,Sci-Fi,Tuesday,Winter,125.03,0.72
1.57,1701.97,0,Others,Wednesday,Summer,54.73,0.51
1.81,1067.64,0,Others,Sunday,Spring,49.34,0.52
1.73,1391.57,0,Comedy,Friday,Spring,51.24,0.38
1.72,1420.88,1,Horror,Friday,Fall,54.68,0.36
1.25,1248.27,0,Romance,Wednesday,Summer,57.28,0.44
1.35,2158.03,0,Action,Wednesday,Summer,55.0,0.54
1.57,1398.05,0,Others,Friday,Summer,51.97,0.36
1.61,1145.37,0,Others,Wednesday,Spring,53.1,0.44
1.68,1525.32,0,Horror,Friday,Fall,50.75,0.42
1.63,1654.93,0,Action,Monday,Winter,50.17,0.51
1.41,1231.3,1,Comedy,Saturday,Winter,53.89,0.4
1.61,1741.52,0,Action,Thursday,Winter,54.32,0.42
1.85,1190.25,0,Others,Friday,Summer,52.92,0.56
1.26,1403.8,1,Sci-Fi,Friday,Winter,50.76,0.27
1.44,1690.43,0,Romance,Friday,Spring,55.9,0.31
1.81,1081.23,0,Sci-Fi,Friday,Fall,51.64,0.44
1.77,1714.73,0,Romance,Friday,Winter,52.3,0.43
1.61,1710.1,1,Action,Wednesday,Spring,48.66,0.34
1.69,1079.19,0,Romance,Sunday,Summer,196.42,0.83
1.39,1407.43,0,Others,Sunday,Summer,61.89,0.5
1.57,1388.28,0,Horror,Thursday,Winter,134.71,0.62
1.63,1388.28,1,Romance,Wednesday,Fall,55.22,0.33
1.61,1663.8,1,Others,Tuesday,Winter,139.08,0.65
1.5,1079.19,1,Drama,Friday,Winter,54.42,0.4
2.14,1398.05,1,Action,Friday,Summer,52.09,0.44
1.72,2424.2,0,Drama,Wednesday,Spring,58.58,0.61
2.06,1146.51,1,Horror,Friday,Spring,52.49,0.36
1.81,2162.24,0,Romance,Thursday,Fall,49.67,0.36
1.35,1321.7,1,Drama,Wednesday,Spring,47.58,0.34
2.06,1928.85,0,Comedy,Wednesday,Winter,53.57,0.55
1.46,1113.81,0,Others,Saturday,Spring,56.12,0.47
1.81,1231.3,1,Action,Monday,Fall,60.63,0.37
1.35,1663.8,0,Thriller,Wednesday,Spring,52.91,0.47
1.68,1336.16,1,Others,Friday,Summer,48.28,0.32
1.39,1557.2,0,Sci-Fi,Wednesday,Fall,53.88,0.51
1.76,1388.28,1,Others,Friday,Spring,183.64,0.67
1.57,1830.39,1,Sci-Fi,Friday,Fall,56.06,0.41
1.59,1113.81,0,Others,Wednesday,Fall,52.02,0.45
1.84,1477.62,1,Drama,Wednesday,Summer,53.56,0.49
2.03,1119.9,0,Horror,Saturday,Spring,59.73,0.56
1.46,1113.81,0,Others,Friday,Fall,48.49,0.39
1.77,1469.85,0,Horror,Friday,Winter,48.54,0.47
1.46,1060.86,0,Others,Wednesday,Fall,38.82,0.44
1.7,1336.16,1,Thriller,Friday,Fall,76.84,0.43
1.9,1031.85,1,Others,Friday,Summer,54.49,0.46
1.73,1342.77,0,Comedy,Saturday,Winter,51.76,0.48
1.7,1741.52,0,Others,Wednesday,Fall,52.27,0.53
1.85,1346.22,0,Thriller,Wednesday,Spring,46.44,0.44
1.81,1498.41,0,Sci-Fi,Friday,Fall,58.16,0.53
1.54,1402.24,0,Thriller,Friday,Winter,49.28,0.41
1.79,1010.87,0,Sci-Fi,Friday,Summer,54.53,0.4
1.48,1390.62,1,Action,Saturday,Winter,55.97,0.41
1.57,2158.03,0,Sci-Fi,Wednesday,Winter,56.09,0.46
1.53,1686.75,0,Horror,Thursday,Summer,50.57,0.49
1.25,1469.85,1,Others,Wednesday,Winter,79.3,0.43
1.41,1890.97,0,Others,Saturday,Spring,45.14,0.4
1.75,1420.88,0,Drama,Wednesday,Summer,52.67,0.42
2.34,1391.57,0,Action,Sunday,Winter,53.62,0.55
1.76,1140.23,1,Drama,Wednesday,Spring,53.75,0.31
1.83,1890.97,0,Sci-Fi,Sunday,Winter,50.08,0.42
1.35,1067.64,1,Comedy,Wednesday,Winter,47.12,0.42
2.34,1357.74,0,Drama,Friday,Winter,52.64,0.58
1.9,1189.32,1,Others,Friday,Spring,54.27,0.42
2.03,1119.9,1,Comedy,Wednesday,Winter,53.89,0.43
1.73,1469.85,0,Romance,Friday,Fall,58.69,0.43
1.83,2424.2,0,Others,Thursday,Summer,137.22,0.71
1.54,1361.12,0,Romance,Friday,Fall,53.63,0.33
1.55,1248.27,0,Sci-Fi,Saturday,Spring,53.56,0.54
2.14,1629.94,0,Romance,Saturday,Summer,182.33,0.89
1.34,1383.58,0,Others,Sunday,Winter,62.49,0.46
1.59,1294.78,0,Drama,Friday,Summer,52.55,0.44
1.81,1119.9,0,Thriller,Friday,Winter,57.09,0.48
1.26,1402.24,1,Comedy,Wednesday,Winter,58.78,0.31
1.57,1383.58,0,Thriller,Friday,Summer,104.37,0.57
2.03,1190.25,1,Others,Wednesday,Winter,55.86,0.45
1.46,1342.77,0,Action,Wednesday,Summer,122.57,0.6
1.58,1311.96,0,Romance,Friday,Fall,48.58,0.36
1.34,1329.48,0,Action,Friday,Summer,72.42,0.56
1.62,1359.8,1,Sci-Fi,Wednesday,Fall,150.44,0.66
2.06,1698.35,0,Romance,Monday,Summer,48.72,0.47
1.36,1140.23,0,Comedy,Saturday,Summer,52.94,0.49
